R_DEF: Internal format may change without notice
local
color seed
drawable ic_launcher_background
drawable ic_launcher_foreground
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string chat_hint
string chat_title
string conversations
string delete_conversation
string delete_model
string generating
string import_model
string loading_model
string max_tokens
string model_size
string models_title
string new_chat
string no_model_loaded
string send
string settings_title
string stop
string system_prompt
string temperature
string top_p
style Theme.PocketNode
xml file_paths
xml network_security_config
